Model,Folds,Grid_search,Precision_mean,Precision_std,Recall_mean,Recall_std,F1_mean,F1_std,Accuracy_mean,Accuracy_std,Time,Pipeline_file
Logistic Regression,5,True,0.6116530826015734,0.1002420487289834,0.4441343712637728,0.0778030131604218,0.5143800117522512,0.0869587952169614,0.6402420574886535,0.0330122401137328,4.692321300506592,saved_pipelines\Logistic_Regression_pipeline_1763218678.pkl
Random Forest,5,True,0.7611640843538628,0.0601796628216777,0.5631056708048785,0.0640211558937066,0.6465746112493262,0.0603378500150524,0.7352496217851741,0.0302571860816944,9.079949378967283,saved_pipelines\Random_Forest_pipeline_1763218687.pkl
Gradient Boosting,5,True,0.6904856488179147,0.099362488803805,0.3712378917624545,0.0891075419040377,0.4811785795920048,0.0967949043390371,0.6590015128593041,0.0338366803242221,5.862885475158691,saved_pipelines\Gradient_Boosting_pipeline_1763218693.pkl
XGBoost,5,True,0.6850315644046965,0.0995017610689067,0.3685139076741236,0.0889316421934735,0.4776231683462049,0.0971874325312905,0.6565809379727685,0.0343788747150154,1.9782955646514893,saved_pipelines\XGBoost_pipeline_1763218695.pkl
CatBoost,5,True,0.6686519364844818,0.1020480801408271,0.3966947515818163,0.0876218671281566,0.4971135674615106,0.0959600179336061,0.6574886535552193,0.0339177522725356,8.03475284576416,saved_pipelines\CatBoost_pipeline_1763218703.pkl
Logistic Regression,5,True,0.0,0.0,0.0,0.0,0.0,0.0,0.5576399394856278,0.0803304072958781,33.2589328289032,saved_pipelines\Logistic_Regression_pipeline_1763219107.pkl
Logistic Regression,5,True,0.6685332376250706,0.0986530218118153,0.3700835544012205,0.0895704936699075,0.4748643791984867,0.0964948964765128,0.6511346444780635,0.0353970283766068,11.514424324035645,saved_pipelines\Logistic_Regression_pipeline_1763219209.pkl
Random Forest,5,True,0.9891779605899208,0.0065621418305144,0.9756166484127304,0.0117493398923611,0.9823412315029928,0.0090822464594941,0.9857791225416036,0.0060211040066966,102.62349152565002,saved_pipelines\Random_Forest_pipeline_1763219311.pkl
Gradient Boosting,5,True,0.6887727990213671,0.1107478092033269,0.3539850884660686,0.0853440390183733,0.4661911350715583,0.0968718280324383,0.6538577912254161,0.0345833151279384,130.90770959854126,saved_pipelines\Gradient_Boosting_pipeline_1763219442.pkl
XGBoost,5,True,0.6920842706613378,0.1026209515559305,0.3706680911926539,0.0882417047229859,0.4811257086466417,0.0966738791526204,0.6590015128593041,0.036139292492384,94.22232294082642,saved_pipelines\XGBoost_pipeline_1763219536.pkl
Logistic Regression,5,True,0.6116530826015734,0.1002420487289834,0.4441343712637728,0.0778030131604218,0.5143800117522512,0.0869587952169614,0.6402420574886535,0.0330122401137328,5.196116209030151,saved_pipelines\Logistic_Regression_pipeline_1763220607.pkl
Random Forest,5,True,0.7611640843538628,0.0601796628216777,0.5631056708048785,0.0640211558937066,0.6465746112493262,0.0603378500150524,0.7352496217851741,0.0302571860816944,9.66855764389038,saved_pipelines\Random_Forest_pipeline_1763220617.pkl
Gradient Boosting,5,True,0.690917589480498,0.0994552511080454,0.3699969502530565,0.0883146457921763,0.480235622772671,0.09613436838024,0.6586989409984871,0.0338366803242221,6.379128694534302,saved_pipelines\Gradient_Boosting_pipeline_1763220623.pkl
XGBoost,5,True,0.6850315644046965,0.0995017610689067,0.3685139076741236,0.0889316421934735,0.4776231683462049,0.0971874325312905,0.6565809379727685,0.0343788747150154,1.9521408081054688,saved_pipelines\XGBoost_pipeline_1763220625.pkl
CatBoost,5,True,0.6686519364844818,0.1020480801408271,0.3966947515818163,0.0876218671281566,0.4971135674615106,0.0959600179336061,0.6574886535552193,0.0339177522725356,8.239721059799194,saved_pipelines\CatBoost_pipeline_1763220634.pkl
Logistic Regression,5,True,0.5961279153286597,0.0637824804499181,0.5345638778985453,0.2307507653269836,0.5455809759217753,0.1508870325713032,0.6544629349470499,0.0320583418120318,4.691581964492798,saved_pipelines\Logistic_Regression_pipeline_1763222813.pkl
Random Forest,5,True,0.7885018331598809,0.0238266567964428,0.6674826911339624,0.2624408840396219,0.6942338208867092,0.1715411560515527,0.7906202723146747,0.0455830307661518,4.598110914230347,saved_pipelines\Random_Forest_pipeline_1763222817.pkl
Gradient Boosting,5,True,0.6996851851851852,0.0437207907588782,0.4260925723254702,0.1825727651137373,0.5083907946917714,0.1538965858956847,0.6768532526475038,0.0250349647121786,4.053509473800659,saved_pipelines\Gradient_Boosting_pipeline_1763222822.pkl
XGBoost,5,True,0.6846608567647376,0.0573167603401023,0.4191809590941546,0.1668812779713155,0.5040268639824299,0.1410020859735189,0.670196671709531,0.0274157489623583,1.522494554519653,saved_pipelines\XGBoost_pipeline_1763222823.pkl
CatBoost,5,True,0.6352095073467114,0.0868116329366036,0.559686939234836,0.2676274953609222,0.5664698049173124,0.1716497813034469,0.6816944024205748,0.0243114183680492,7.714659690856934,saved_pipelines\CatBoost_pipeline_1763222831.pkl
Logistic Regression,5,True,0.5961279153286597,0.0637824804499181,0.5345638778985453,0.2307507653269836,0.5455809759217753,0.1508870325713032,0.6544629349470499,0.0320583418120318,5.133774995803833,saved_pipelines\Logistic_Regression_pipeline_1763223043.pkl
Random Forest,5,True,0.7885018331598809,0.0238266567964428,0.6674826911339624,0.2624408840396219,0.6942338208867092,0.1715411560515527,0.7906202723146747,0.0455830307661518,4.838334560394287,saved_pipelines\Random_Forest_pipeline_1763223048.pkl
Gradient Boosting,5,True,0.6944026882070659,0.0540320169436564,0.4331032564948537,0.1688917342088305,0.5174211635378857,0.139740118034341,0.6771558245083208,0.0271067914123146,4.401514291763306,saved_pipelines\Gradient_Boosting_pipeline_1763223052.pkl
XGBoost,5,True,0.6846608567647376,0.0573167603401023,0.4191809590941546,0.1668812779713155,0.5040268639824299,0.1410020859735189,0.670196671709531,0.0274157489623583,1.515583038330078,saved_pipelines\XGBoost_pipeline_1763223054.pkl
CatBoost,5,True,0.6352095073467114,0.0868116329366036,0.559686939234836,0.2676274953609222,0.5664698049173124,0.1716497813034469,0.6816944024205748,0.0243114183680492,8.325812816619873,saved_pipelines\CatBoost_pipeline_1763223062.pkl
Logistic Regression,5,True,0.6068665097225722,0.066226868284957,0.5262083292708712,0.2306427706371078,0.5450335441522249,0.1506112795215674,0.659304084720121,0.0324387516349485,4.61136269569397,saved_pipelines\Logistic_Regression_pipeline_1763223781.pkl
Random Forest,5,True,0.8804586954439451,0.0150244613194954,0.857991501342596,0.1091281818986438,0.8645440225806569,0.0517066254173343,0.8910741301059002,0.013898558641883,4.599969863891602,saved_pipelines\Random_Forest_pipeline_1763223785.pkl
Gradient Boosting,5,True,0.8674891822589148,0.0339251739455365,0.6639982592196247,0.2081001270520574,0.729329714884349,0.1342922370662347,0.8157337367624811,0.0350826820953361,5.182211875915527,saved_pipelines\Gradient_Boosting_pipeline_1763223790.pkl
XGBoost,5,True,0.7758203183335672,0.0125428271292554,0.5548434535635212,0.2457557458456512,0.6125915876499655,0.1790514219341681,0.7443267776096822,0.0302269137518721,1.5907704830169678,saved_pipelines\XGBoost_pipeline_1763223792.pkl
CatBoost,5,True,0.667634147612732,0.0809671480379759,0.5939355822090688,0.2638510904102831,0.601678818777345,0.1714839640719994,0.708623298033283,0.0266641184107331,8.264787912368774,saved_pipelines\CatBoost_pipeline_1763223800.pkl
Logistic Regression,5,True,0.6068665097225722,0.066226868284957,0.5262083292708712,0.2306427706371078,0.5450335441522249,0.1506112795215674,0.659304084720121,0.0324387516349485,5.159422159194946,saved_pipelines\Logistic_Regression_pipeline_1763223992.pkl
Random Forest,5,True,0.8804586954439451,0.0150244613194954,0.857991501342596,0.1091281818986438,0.8645440225806569,0.0517066254173343,0.8910741301059002,0.013898558641883,5.099162340164185,saved_pipelines\Random_Forest_pipeline_1763223998.pkl
Gradient Boosting,5,True,0.7997655122655123,0.0154860680157638,0.5679844798076005,0.2441766069924059,0.630919581621906,0.184774123807159,0.7600605143721635,0.0362152101430818,4.219727039337158,saved_pipelines\Gradient_Boosting_pipeline_1763224002.pkl
XGBoost,5,True,0.7758203183335672,0.0125428271292554,0.5548434535635212,0.2457557458456512,0.6125915876499655,0.1790514219341681,0.7443267776096822,0.0302269137518721,1.7371165752410889,saved_pipelines\XGBoost_pipeline_1763224004.pkl
CatBoost,5,True,0.667634147612732,0.0809671480379759,0.5939355822090688,0.2638510904102831,0.601678818777345,0.1714839640719994,0.708623298033283,0.0266641184107331,8.59920048713684,saved_pipelines\CatBoost_pipeline_1763224012.pkl
Logistic Regression,5,True,0.6166012075943733,0.0918965101820761,0.4358761329105308,0.0711703753496093,0.5100967146092096,0.0785199361388283,0.6399394856278365,0.0332966551158542,0.3785433769226074,saved_pipelines\Logistic_Regression_pipeline_1763224098.pkl
Random Forest,5,True,0.7540740980214664,0.0713515407978391,0.5537977802111278,0.0723451167157199,0.6377561547965205,0.0699001350248615,0.7304084720121029,0.0315372205041945,4.809042453765869,saved_pipelines\Random_Forest_pipeline_1763224103.pkl
Gradient Boosting,5,True,0.8236878684587164,0.0539416575774568,0.5643469579659655,0.0836061616171753,0.6680635334038765,0.0724152159196983,0.762481089258699,0.0175126125609534,4.125053405761719,saved_pipelines\Gradient_Boosting_pipeline_1763224107.pkl
XGBoost,5,True,0.769905351492574,0.06145280554427,0.476877112165635,0.0949153682561514,0.5864188897167986,0.086960637475175,0.714069591527988,0.0370820301358028,1.3552556037902832,saved_pipelines\XGBoost_pipeline_1763224109.pkl
CatBoost,5,True,0.6663817121600276,0.1060377649760061,0.4189997192122223,0.0998396852645514,0.5134513712309475,0.1059541796929056,0.6635400907715583,0.0332911556269876,6.050195217132568,saved_pipelines\CatBoost_pipeline_1763224115.pkl
Logistic Regression,5,True,0.6151841026877152,0.0938744303589746,0.428630271180357,0.0776093160365012,0.5047070127941684,0.0842677028115094,0.6390317700453858,0.0335377398545696,0.3757381439208984,saved_pipelines\Logistic_Regression_pipeline_1763224231.pkl
Random Forest,5,True,0.7540740980214664,0.0713515407978391,0.5537977802111278,0.0723451167157199,0.6377561547965205,0.0699001350248615,0.7304084720121029,0.0315372205041945,4.570148944854736,saved_pipelines\Random_Forest_pipeline_1763224236.pkl
Gradient Boosting,5,True,0.6943778054112834,0.0961351454803068,0.3706631791187763,0.088951553351354,0.4814970020372177,0.0959430347039982,0.6599092284417549,0.0348864174623689,3.496689796447754,saved_pipelines\Gradient_Boosting_pipeline_1763224239.pkl
XGBoost,5,True,0.6878639458211803,0.0936518992511264,0.3693258093134592,0.0884079086488472,0.4788710362113136,0.0953173664291874,0.6574886535552193,0.0347444204501269,1.3426458835601809,saved_pipelines\XGBoost_pipeline_1763224241.pkl
CatBoost,5,True,0.6663817121600276,0.1060377649760061,0.4189997192122223,0.0998396852645514,0.5134513712309475,0.1059541796929056,0.6635400907715583,0.0332911556269876,6.164305686950684,saved_pipelines\CatBoost_pipeline_1763224247.pkl
Logistic Regression,5,True,0.6116530826015734,0.1002420487289834,0.4441343712637728,0.0778030131604218,0.5143800117522512,0.0869587952169614,0.6402420574886535,0.0330122401137328,0.3412413597106933,saved_pipelines\Logistic_Regression_pipeline_1763224465.pkl
Random Forest,5,True,0.7526259379794228,0.0662982431669333,0.5601743135027618,0.0678800861916501,0.6415524068648711,0.0650233407710412,0.7316187594553707,0.0281668238976993,8.423356056213379,saved_pipelines\Random_Forest_pipeline_1763224473.pkl
Gradient Boosting,5,True,0.6895537613875972,0.0993388470603698,0.3711414634665353,0.0893587490403105,0.4808783237031647,0.0971303803779753,0.6586989409984871,0.0344001718362867,4.180241346359253,saved_pipelines\Gradient_Boosting_pipeline_1763224478.pkl
XGBoost,5,True,0.6850315644046965,0.0995017610689067,0.3685139076741236,0.0889316421934735,0.4776231683462049,0.0971874325312905,0.6565809379727685,0.0343788747150154,1.2141852378845217,saved_pipelines\XGBoost_pipeline_1763224479.pkl
CatBoost,5,True,0.6686519364844818,0.1020480801408271,0.3966947515818163,0.0876218671281566,0.4971135674615106,0.0959600179336061,0.6574886535552193,0.0339177522725356,6.344752073287964,saved_pipelines\CatBoost_pipeline_1763224485.pkl
Logistic Regression,5,True,0.6035419308012737,0.0677456414304762,0.5221684358740599,0.2329293858574168,0.5395667634304726,0.1496486431095054,0.6547655068078668,0.0319696918411432,4.721630334854126,saved_pipelines\Logistic_Regression_pipeline_1763225776.pkl
Random Forest,5,True,0.7606178006168861,0.0633121825634935,0.6389703710013352,0.2479683541071702,0.6737772347152141,0.1734759820531128,0.7748865355521936,0.0460506022535688,4.4059224128723145,saved_pipelines\Random_Forest_pipeline_1763225781.pkl
Gradient Boosting,5,True,0.6916735039403648,0.0703762885857823,0.4248721348310971,0.1655236798701803,0.5117041292966412,0.1405400379443822,0.6750378214826022,0.0276882185603227,4.040266752243042,saved_pipelines\Gradient_Boosting_pipeline_1763225785.pkl
XGBoost,5,True,0.69202123347879,0.0510996261006966,0.4183651510983751,0.163985094903566,0.5053562420862165,0.13801553637765,0.6717095310136157,0.0286566063359795,1.4655404090881348,saved_pipelines\XGBoost_pipeline_1763225786.pkl
CatBoost,5,True,0.6444994311770744,0.0832166071936285,0.546271365040586,0.2396871649563283,0.5682018550143708,0.1647659779931202,0.6847201210287442,0.0222055590098744,7.522617816925049,saved_pipelines\CatBoost_pipeline_1763225794.pkl
Logistic Regression,5,True,0.6035419308012737,0.0677456414304762,0.5221684358740599,0.2329293858574168,0.5395667634304726,0.1496486431095054,0.6547655068078668,0.0319696918411432,8.141921997070312,saved_pipelines\Logistic_Regression_pipeline_1763549823.pkl
Random Forest,5,True,0.7606178006168861,0.0633121825634935,0.6389703710013352,0.2479683541071702,0.6737772347152141,0.1734759820531128,0.7748865355521936,0.0460506022535688,7.172835111618042,saved_pipelines\Random_Forest_pipeline_1763549830.pkl
Gradient Boosting,5,True,0.7032526816337119,0.0444118055651469,0.4281866742754846,0.1655680108344854,0.5160236514777568,0.1391393967033358,0.6786686838124055,0.0268011042514717,6.744541883468628,saved_pipelines\Gradient_Boosting_pipeline_1763549837.pkl
XGBoost,5,True,0.69202123347879,0.0510996261006966,0.4183651510983751,0.163985094903566,0.5053562420862165,0.13801553637765,0.6717095310136157,0.0286566063359795,2.3086390495300293,saved_pipelines\XGBoost_pipeline_1763549840.pkl
CatBoost,5,True,0.6444994311770744,0.0832166071936285,0.546271365040586,0.2396871649563283,0.5682018550143708,0.1647659779931202,0.6847201210287442,0.0222055590098744,10.01418113708496,saved_pipelines\CatBoost_pipeline_1763549850.pkl
Logistic Regression,5,True,0.6068163562644422,0.0602494032118963,0.5024248089977792,0.2502162987982076,0.5224851491695299,0.1527699950017909,0.6502269288956126,0.0310398029730279,1.1448404788970947,saved_pipelines\Logistic_Regression_pipeline_1763550426.pkl
Random Forest,5,True,0.7781558982808743,0.0326469573766673,0.6421120970367059,0.2538674495963951,0.67745805376463,0.1727910209716982,0.7797276853252649,0.0422150099234013,8.760618925094604,saved_pipelines\Random_Forest_pipeline_1763550435.pkl
Gradient Boosting,5,True,0.7086617190528443,0.0390880335323161,0.4391948816371056,0.1637711284234259,0.5255231439256419,0.1331651411314262,0.6813918305597579,0.0288095446140215,6.066556692123413,saved_pipelines\Gradient_Boosting_pipeline_1763550441.pkl
XGBoost,5,True,0.6954758200984504,0.0416562835577483,0.4226116988688925,0.1675369859302104,0.5083810537992489,0.1395870453716054,0.6735249621785174,0.0294506731858246,1.873065710067749,saved_pipelines\XGBoost_pipeline_1763550443.pkl
CatBoost,5,True,0.6677331132649127,0.0747325894237686,0.5780839098176443,0.2532090557290066,0.5949199000399907,0.1691734301275088,0.7059001512859304,0.02764188949,8.387590169906616,saved_pipelines\CatBoost_pipeline_1763550452.pkl
Logistic Regression,5,True,0.6068163562644422,0.0602494032118963,0.5024248089977792,0.2502162987982076,0.5224851491695299,0.1527699950017909,0.6502269288956126,0.0310398029730279,0.8088710308074951,saved_pipelines\Logistic_Regression_pipeline_1763550619.pkl
Random Forest,5,True,0.7600671265798077,0.0269182623174646,0.6296158342489623,0.2509908411219632,0.6619248188971262,0.1675044616193121,0.7652042360060515,0.0351608812014135,7.370449781417847,saved_pipelines\Random_Forest_pipeline_1763550626.pkl
Gradient Boosting,5,True,0.7416573388807995,0.0120030798019825,0.5020641978524341,0.2136312834609273,0.5716992609683123,0.1662031525846271,0.7146747352496219,0.0207565178652254,6.0019121170043945,saved_pipelines\Gradient_Boosting_pipeline_1763550632.pkl
XGBoost,5,True,0.7146822480443695,0.0238491735410455,0.4957144766062519,0.221423888563313,0.557934045905289,0.1631994143170743,0.7019667170953101,0.0238245321452702,1.883383750915528,saved_pipelines\XGBoost_pipeline_1763550634.pkl
CatBoost,5,True,0.6677331132649127,0.0747325894237686,0.5780839098176443,0.2532090557290066,0.5949199000399907,0.1691734301275088,0.7059001512859304,0.02764188949,8.050712585449219,saved_pipelines\CatBoost_pipeline_1763550642.pkl
Logistic Regression,5,True,0.6024904968830777,0.0678737808797981,0.5208650760647192,0.2434866563771389,0.5313433937308394,0.151065244108194,0.6472012102874432,0.0402249915469938,1.0157999992370603,saved_pipelines\Logistic_Regression_pipeline_1763550747.pkl
Logistic Regression,5,True,0.6024904968830777,0.0678737808797981,0.5208650760647192,0.2434866563771389,0.5313433937308394,0.151065244108194,0.6472012102874432,0.0402249915469938,7.683748722076416,saved_pipelines\Logistic_Regression_pipeline_1763550771.pkl
Random Forest,5,True,0.7847657121770075,0.0242384284245072,0.651310782999067,0.2449865979180754,0.6844565639929238,0.1510235359525585,0.778517397881997,0.0329872718206507,8.239151239395142,saved_pipelines\Random_Forest_pipeline_1763550779.pkl
Gradient Boosting,5,True,0.7077174178559691,0.0454405965561362,0.4231222063010082,0.1625136679213072,0.5136205699671883,0.1374702441805644,0.6786686838124055,0.0260035826927266,6.653926849365234,saved_pipelines\Gradient_Boosting_pipeline_1763550786.pkl
XGBoost,5,True,0.6908314299513892,0.0469386997656783,0.42581887937886,0.1687268549082121,0.5101834653815698,0.1396178986953432,0.6735249621785174,0.0268829607034688,2.4024391174316406,saved_pipelines\XGBoost_pipeline_1763550788.pkl
CatBoost,5,True,0.6404606513642257,0.0873309565004862,0.557884103416207,0.2574923228474042,0.5697071044658912,0.1675370217526021,0.6838124054462934,0.0262034917937803,8.912330389022827,saved_pipelines\CatBoost_pipeline_1763550797.pkl
Logistic Regression,5,True,0.6023295774435895,0.0811185639037212,0.5173703299815195,0.1861592670271101,0.5403408369073649,0.1172160602252379,0.6426626323751892,0.0402704846530812,0.9939157962799072,saved_pipelines\Logistic_Regression_pipeline_1763550972.pkl
Random Forest,5,True,0.7631924527742576,0.0835673383502295,0.5891631073569212,0.1801696221019516,0.6547700113523718,0.1327971225726074,0.7546142208774584,0.0318836668618928,8.04820466041565,saved_pipelines\Random_Forest_pipeline_1763550980.pkl
Gradient Boosting,5,True,0.7034871604727,0.0897946046814053,0.3783138383985241,0.0992609722077607,0.4885911730794623,0.101930251305139,0.6653555219364599,0.0303387704934465,5.899906873703003,saved_pipelines\Gradient_Boosting_pipeline_1763550986.pkl
XGBoost,5,True,0.6973625930268319,0.0923977663817511,0.3760670321672066,0.1000386657179296,0.4854779951908111,0.1036571907673717,0.6635400907715583,0.0275090907901499,2.1090450286865234,saved_pipelines\XGBoost_pipeline_1763550988.pkl
CatBoost,5,True,0.6673455784573757,0.1007521594438171,0.4728454985372093,0.1654475573416763,0.5439303210178705,0.1374934759502267,0.6798789712556731,0.0196694982912496,8.346270561218262,saved_pipelines\CatBoost_pipeline_1763550997.pkl
Logistic Regression,5,True,0.6024904968830777,0.0678737808797981,0.5208650760647192,0.2434866563771389,0.5313433937308394,0.151065244108194,0.6472012102874432,0.0402249915469938,9.069630146026611,saved_pipelines\Logistic_Regression_pipeline_1763571117.pkl
Random Forest,5,True,0.7847657121770075,0.0242384284245072,0.651310782999067,0.2449865979180754,0.6844565639929238,0.1510235359525585,0.778517397881997,0.0329872718206507,6.549680948257446,saved_pipelines\Random_Forest_pipeline_1763571123.pkl
Gradient Boosting,5,True,0.7065293359787892,0.0451694812923022,0.4377715953411438,0.172253112684349,0.5218805615561237,0.1385753476730806,0.6804841149773071,0.0243640812577275,6.609525680541992,saved_pipelines\Gradient_Boosting_pipeline_1763571130.pkl
XGBoost,5,True,0.6908314299513892,0.0469386997656783,0.42581887937886,0.1687268549082121,0.5101834653815698,0.1396178986953432,0.6735249621785174,0.0268829607034688,2.6314094066619877,saved_pipelines\XGBoost_pipeline_1763571133.pkl
CatBoost,5,True,0.6404606513642257,0.08733095650048622,0.557884103416207,0.2574923228474042,0.5697071044658912,0.16753702175260216,0.6838124054462934,0.026203491793780315,9.491300582885742,saved_pipelines\CatBoost_pipeline_1763571142.pkl
